,ear_traits,face_tail_traits,lower_body_traits,upper_body_traits
414,Original,Black,Brown3,Black Emoji1
415,BlackGray,Original,White,Brown2
416,Green,Black,White,Brown1
417,BlackGray,Black,Original,Original
418,Yellow,Original,Brown1,Original
419,Yellow,White,Original,Original
420,Green,Black,Brown1,Original
421,Green,Red,Brown2,Brown3
422,Blue,Original,Original,Brown1
423,BlackGray,Red,Brown2,Black Emoji4
424,Green,Original,Brown1,Brown2
425,Original,White,Original,Brown2
426,BlackGray,Red,Brown1,Black Emoji1
427,Blue,DkGray,Original,Brown1
428,BlackGray,White,Original,Black
429,Yellow,Red,Brown3,Brown2
430,Green,White,Brown1,Brown1
431,Original,Black,Brown2,Brown3
432,Original,Original,Brown3,Black Emoji4
433,BlackGray,Red,Brown1,Brown3
434,BlackGray,Red,Brown1,Original
435,Blue,DkGray,Brown2,Brown2
436,Blue,DkGray,DkGray,Black
437,BlackGray,Red,Brown3,Black Emoji4
438,BlackGray,DkGray,Brown1,Original
439,Green,Black,Brown3,Brown3
440,Yellow,Black,DkGray,Black Emoji2
441,Original,Black,Brown2,Brown2
442,Green,DkGray,Brown1,Brown1
443,Original,Original,Brown3,Brown3
444,BlackGray,Black,Brown1,Black
445,BlackGray,Original,DkGray,Black
446,Original,White,Original,Brown3
447,BlackGray,Black,DkGray,Black Emoji1
448,Blue,Original,Brown1,Black
449,BlackGray,Original,Original,Black
450,Green,Red,Brown1,Brown3
451,Original,Original,Brown3,Original
452,Original,DkGray,White,Original
453,Blue,DkGray,Brown3,Black Emoji4
454,BlackGray,Red,Original,Black
455,Yellow,DkGray,Brown1,Black
456,BlackGray,Black,DkGray,Brown1
457,BlackGray,White,DkGray,Brown3
458,Green,Red,Brown1,Original
459,Blue,Black,DkGray,Black Emoji2
460,Blue,White,Original,Original
461,BlackGray,DkGray,Brown3,Brown2
462,Yellow,Red,Original,Original
463,BlackGray,White,Original,Brown2
464,Green,DkGray,Brown3,Original
465,BlackGray,White,Brown1,Original
466,Original,Original,Original,Black Emoji4
467,Green,Black,Brown1,Brown2
468,Original,DkGray,Brown2,Brown2
469,BlackGray,DkGray,Brown2,Black Emoji3
470,Green,White,Brown3,Black
471,Original,Red,Brown3,Black
472,Blue,DkGray,Original,Original
473,Blue,Black,Brown2,Black
474,Blue,Red,White,Original
475,Green,Original,Original,Black
476,Yellow,Original,DkGray,Brown2
477,BlackGray,DkGray,Brown3,Brown1
478,Blue,White,Brown3,Black
479,Blue,White,Brown2,Black Emoji1
480,BlackGray,Black,White,Brown3
481,Green,Red,Brown2,Black Emoji3
482,Yellow,Black,DkGray,Brown3
483,Original,White,Brown3,Black Emoji4
484,BlackGray,Red,Original,Black Emoji1
485,BlackGray,Red,Brown1,Black Emoji2
486,Yellow,DkGray,White,Black
487,Green,DkGray,Brown1,Original
488,BlackGray,Original,Brown3,Black Emoji4
489,BlackGray,Red,Brown1,Brown1
490,Yellow,White,DkGray,Black
491,Yellow,Original,Brown1,Brown3
492,Original,Red,Brown3,Original
493,BlackGray,DkGray,Brown1,Brown2
494,Original,DkGray,Brown2,Brown1
495,BlackGray,Red,Brown3,Brown2
496,BlackGray,Original,Brown2,Black
497,BlackGray,DkGray,Brown1,Brown1
498,BlackGray,Original,White,Brown1
499,Green,Original,DkGray,Original
500,Yellow,Black,Brown1,Brown3
501,Green,White,Brown1,Black Emoji2
502,BlackGray,Red,Original,Brown1
503,Green,Red,DkGray,Black
504,Yellow,Red,Brown3,Brown3
505,Original,White,DkGray,Black Emoji4
506,Original,White,DkGray,Brown1
507,Original,DkGray,Brown2,Black Emoji2
508,Green,Black,DkGray,Black Emoji4
509,Blue,White,Original,Brown2
510,Yellow,White,Brown1,Brown1
511,Original,White,Original,Black Emoji4
512,BlackGray,Original,White,Black Emoji2
513,Green,DkGray,DkGray,Brown1
514,Yellow,Black,Original,Brown1
515,Green,Red,DkGray,Black Emoji2
516,BlackGray,White,Brown3,Black Emoji2
517,Green,Black,White,Original
518,Green,Red,Original,Black
519,BlackGray,DkGray,DkGray,Black Emoji3
520,Yellow,Red,Brown3,Black Emoji1
521,BlackGray,DkGray,Original,Brown2
522,BlackGray,White,Brown2,Black
523,Yellow,Original,Brown2,Black
524,Yellow,DkGray,Brown2,Brown2
525,Original,Original,Brown2,Black
526,Green,White,Brown2,Original
527,BlackGray,Black,Brown2,Original
528,Original,Black,White,Brown3
529,Green,DkGray,White,Black Emoji1
530,Blue,Red,Brown2,Original
531,Blue,Original,Original,Black Emoji4
532,Yellow,White,Brown2,Brown1
533,BlackGray,Original,Original,Black Emoji4
534,Yellow,DkGray,Brown1,Black Emoji2
535,BlackGray,Black,Brown1,Original
536,Yellow,White,Brown2,Brown2
537,Original,Black,White,Original
538,Green,Original,Brown2,Black Emoji3
539,Green,Black,DkGray,Brown3
540,Original,Red,Brown3,Brown2
541,Yellow,Black,Brown1,Brown1
542,Green,DkGray,Brown2,Black
543,Green,Black,DkGray,Black Emoji3
544,Yellow,Red,DkGray,Original
545,BlackGray,DkGray,Original,Brown3
546,Original,Red,Original,Original
547,Yellow,Black,Brown1,Brown2
548,Blue,DkGray,Brown3,Black Emoji2
549,Yellow,DkGray,Brown1,Brown3
550,Yellow,Red,DkGray,Black Emoji4
551,Original,Red,Brown2,Brown1
552,Yellow,Black,Brown2,Brown3
553,BlackGray,Black,Original,Black
554,BlackGray,White,Brown3,Brown3
555,Original,DkGray,White,Black
556,Original,Red,Original,Black Emoji3
557,Green,Black,DkGray,Black Emoji2
558,Blue,Red,White,Black Emoji3
559,Yellow,Red,Brown2,Brown2
560,Original,Red,DkGray,Black Emoji3
561,Green,White,Brown3,Brown3
562,Original,Original,Brown1,Brown2
563,Green,Black,Brown2,Brown2
564,BlackGray,Black,DkGray,Original
565,BlackGray,Red,Brown2,Brown2
566,Yellow,White,Original,Brown3
567,BlackGray,DkGray,Brown3,Black
568,Original,DkGray,White,Brown1
569,BlackGray,Black,Brown1,Brown2
570,Green,Original,DkGray,Black
571,Yellow,DkGray,DkGray,Brown3
572,Original,White,Brown3,Black Emoji2
573,Blue,Red,DkGray,Black Emoji2
574,Yellow,Black,Brown2,Black Emoji1
575,Yellow,White,White,Brown1
576,BlackGray,Black,White,Brown1
577,Green,Black,Brown3,Brown1
578,Original,DkGray,Brown1,Brown2
579,Blue,DkGray,Brown3,Black Emoji3
580,Yellow,Original,Brown3,Black Emoji2
581,Yellow,Original,White,Black
582,Yellow,Red,DkGray,Brown3
583,Yellow,White,Brown1,Black Emoji3
584,BlackGray,Black,White,Original
585,Green,Red,White,Original
586,BlackGray,Original,DkGray,Black Emoji3
587,Blue,DkGray,Brown1,Brown2
588,BlackGray,DkGray,Brown3,Original
589,Blue,Original,Original,Black
590,BlackGray,DkGray,Brown1,Brown3
591,Yellow,DkGray,Brown2,Brown3
592,Blue,DkGray,DkGray,Original
593,Yellow,Red,White,Brown2
594,Green,DkGray,Brown1,Black Emoji4
595,Blue,Red,Brown3,Brown3
596,Blue,Black,DkGray,Brown1
597,Original,DkGray,Original,Original
598,BlackGray,Red,DkGray,Brown2
599,Green,DkGray,White,Original
600,Yellow,DkGray,DkGray,Brown1
601,Blue,Black,Brown3,Black
602,Green,DkGray,Original,Black
603,Original,Original,DkGray,Brown3
604,Original,Red,Brown3,Black Emoji1
605,Blue,Black,Brown2,Original
606,BlackGray,Black,Brown1,Black Emoji3
607,Original,Black,Original,Black Emoji4
608,Original,DkGray,Brown1,Brown1
609,Yellow,White,Brown1,Black
610,BlackGray,Black,Brown2,Brown2
611,Yellow,Black,Brown3,Black Emoji2
612,Yellow,Red,White,Black Emoji2
613,Green,Red,Brown2,Black Emoji4
614,Original,DkGray,DkGray,Black Emoji4
615,Original,White,Original,Brown1
616,BlackGray,Original,Original,Brown1
617,Yellow,White,White,Black Emoji4
618,Yellow,Red,Original,Brown1
619,Yellow,Original,Original,Brown1
620,Yellow,DkGray,Brown3,Black
621,Blue,Red,Brown3,Original
622,Original,Red,DkGray,Brown1
623,Blue,DkGray,Brown1,Black Emoji4
624,Blue,White,DkGray,Brown2
625,Blue,Black,Original,Brown3
626,Green,White,Brown2,Black Emoji2
627,Yellow,Black,DkGray,Black
628,Yellow,Red,Brown1,Black Emoji3
629,Yellow,Black,Brown1,Original
630,Original,Black,Brown3,Original
631,Original,DkGray,Original,Black Emoji1
632,Original,Black,Brown3,Brown2
633,Green,Black,White,Black Emoji3
634,Blue,Black,Brown3,Original
635,Original,Original,White,Black
636,Original,Red,DkGray,Brown2
637,BlackGray,White,Brown1,Brown3
638,Green,DkGray,Brown2,Brown3
639,BlackGray,Black,White,Black Emoji3
640,Green,Original,Brown3,Black Emoji4
641,Original,Black,Original,Brown2
642,Original,Red,Original,Black Emoji4
643,Yellow,Original,White,Original
644,Original,White,Brown1,Brown2
645,BlackGray,Red,Brown2,Black Emoji1
646,Yellow,Red,Brown2,Black
647,Yellow,DkGray,Brown2,Black Emoji1
648,BlackGray,Original,Brown3,Black Emoji1
649,Blue,Red,Brown1,Black
650,BlackGray,Black,White,Black
651,Yellow,Red,Brown2,Original
652,Blue,Original,Original,Black Emoji2
653,Yellow,Black,Brown1,Black
654,Green,DkGray,Brown1,Brown2
655,Yellow,Original,Original,Black Emoji2
656,Yellow,DkGray,Brown2,Black
657,Blue,DkGray,Brown3,Brown3
658,Blue,Black,Brown1,Brown1
659,Original,Black,Brown2,Black Emoji1
660,Original,Red,Brown3,Black Emoji4
661,Yellow,Red,Brown2,Brown1
662,BlackGray,DkGray,Brown2,Brown2
663,BlackGray,Red,Original,Brown2
664,Original,Original,Brown1,Brown1
665,Green,Black,Original,Black Emoji2
666,Original,Red,White,Original
667,Original,DkGray,Brown2,Black
668,Blue,Red,Brown2,Brown1
669,Blue,DkGray,Brown2,Brown1
670,Original,Black,Brown2,Black
671,Original,DkGray,Brown1,Black Emoji4
672,BlackGray,DkGray,DkGray,Brown3
673,Original,Original,Original,Black Emoji2
674,Blue,White,Brown2,Black Emoji3
675,Blue,Original,DkGray,Black
676,BlackGray,DkGray,Original,Black Emoji3
677,Yellow,Red,Brown1,Brown1
678,Blue,Black,Brown2,Black Emoji4
679,Blue,DkGray,Brown2,Black Emoji1
680,Blue,White,Brown2,Brown3
681,Blue,DkGray,Brown2,Black Emoji2
682,Original,Red,DkGray,Black Emoji2
683,Yellow,Red,Brown2,Black Emoji1
684,BlackGray,Red,DkGray,Black Emoji2
685,Blue,Red,DkGray,Black Emoji3
686,Blue,Original,Brown1,Brown2
687,Blue,Original,White,Black Emoji3
688,Original,Red,Brown1,Black Emoji4
689,Original,Red,Brown1,Black Emoji3
690,Blue,DkGray,Brown2,Black Emoji4
691,Green,Red,Brown1,Black Emoji3
692,Green,Original,Brown2,Original
693,Yellow,Original,Brown1,Brown1
694,Blue,White,Brown1,Original
695,BlackGray,Red,DkGray,Black Emoji1
696,Blue,Original,Brown2,Brown3
697,BlackGray,Red,Brown3,Black Emoji3
698,Blue,DkGray,White,Brown2
699,Green,DkGray,Original,Black Emoji1
700,BlackGray,Black,Brown1,Brown1
701,Yellow,Original,Original,Black Emoji3
702,Yellow,DkGray,Brown1,Black Emoji4
703,Blue,White,White,Brown3
704,Blue,Red,White,Brown1
705,BlackGray,Original,Brown1,Brown3
706,Green,Red,Brown1,Brown1
707,BlackGray,DkGray,DkGray,Black Emoji1
708,Original,Original,Brown3,Black Emoji3
709,BlackGray,Red,Brown3,Black
710,Green,DkGray,Original,Black Emoji4
711,Yellow,Red,DkGray,Black Emoji2
712,Blue,White,Brown2,Brown1
713,BlackGray,Black,Brown3,Brown3
714,Yellow,Red,Original,Brown3
715,BlackGray,Original,White,Original
716,Original,Red,Brown2,Black Emoji4
717,BlackGray,Red,Brown2,Black
718,Blue,Black,DkGray,Black Emoji3
719,Blue,Black,Brown2,Brown2
720,Original,White,Brown2,Black
721,Green,Red,DkGray,Brown2
722,Green,DkGray,Brown3,Black
723,Yellow,Red,DkGray,Brown1
724,Original,Red,Original,Brown2
725,BlackGray,Red,Brown3,Original
726,Blue,DkGray,Original,Brown2
727,Original,Red,Brown1,Original
728,BlackGray,White,Brown3,Brown1
729,Blue,Original,White,Original
730,Green,DkGray,White,Brown3
731,Original,Original,Original,Original
732,Blue,Red,White,Black Emoji4
733,Green,Original,Brown3,Black Emoji3
734,Yellow,Red,Original,Black Emoji4
735,Yellow,Black,Brown3,Black Emoji3
736,Green,DkGray,White,Brown1
737,Blue,White,Brown3,Brown3
738,Green,Original,Original,Original
739,Green,Black,DkGray,Original
740,Original,DkGray,Original,Black Emoji4
741,Green,White,Brown3,Brown1
742,Original,DkGray,Brown3,Original
743,Original,Red,Brown1,Brown1
744,BlackGray,Original,Brown2,Brown3
745,Yellow,DkGray,White,Original
746,Yellow,Red,Brown3,Black
747,BlackGray,Original,Brown2,Black Emoji1
748,Blue,Black,Original,Original
749,Original,DkGray,White,Black Emoji1
750,Yellow,DkGray,White,Black Emoji3
751,BlackGray,Black,Original,Black Emoji3
752,Yellow,Black,Brown2,Brown2
753,Green,White,White,Brown2
754,Yellow,Black,DkGray,Black Emoji4
755,BlackGray,White,White,Brown2
756,BlackGray,White,Original,Black Emoji1
757,Blue,Red,DkGray,Brown1
758,Yellow,Black,White,Black Emoji1
759,Original,DkGray,DkGray,Black
760,Blue,Red,Brown1,Brown2
761,Original,Black,Original,Black Emoji3
762,Green,White,Original,Brown1
763,Green,Original,DkGray,Brown2
764,Blue,Black,DkGray,Brown2
765,Green,White,Brown1,Original
766,BlackGray,Red,Original,Original
767,Yellow,Black,White,Black Emoji2
768,Blue,DkGray,Brown3,Original
769,Green,Original,DkGray,Black Emoji1
770,Original,Original,Brown3,Brown1
771,Yellow,White,White,Original
772,Original,Original,White,Brown2
773,Original,White,DkGray,Original
774,Yellow,Red,Brown1,Black Emoji1
775,Blue,Black,Original,Brown2
776,BlackGray,Original,DkGray,Brown3
777,Original,Black,Brown3,Brown3
778,BlackGray,Black,Brown1,Black Emoji1
779,BlackGray,Red,White,Brown1
780,Yellow,DkGray,Original,Black Emoji3
781,Blue,Black,Original,Black Emoji3
782,Blue,Red,Brown3,Black Emoji3
783,Blue,Red,Original,Black Emoji1
784,Green,Red,Original,Brown1
785,Original,White,White,Brown3
786,Blue,Black,Brown1,Black Emoji3
787,Blue,Black,Brown3,Brown2
788,BlackGray,White,Brown1,Black
789,Blue,Black,DkGray,Black Emoji4
790,Blue,DkGray,Brown1,Brown3
791,Blue,White,DkGray,Black
792,Blue,Red,Brown2,Black Emoji4
793,BlackGray,Original,Brown3,Brown1
794,Blue,Black,Brown3,Black Emoji1
795,Original,White,Original,Black Emoji2
796,Green,White,Brown1,Brown3
797,Green,Black,White,Brown2
798,Green,DkGray,Brown2,Black Emoji2
799,Yellow,Red,White,Black Emoji1
800,Original,Red,Brown2,Brown2
801,Yellow,White,Original,Black Emoji1
802,Original,Red,DkGray,Black Emoji4
803,Original,Black,White,Black
804,Original,Black,Brown1,Black Emoji2
805,Yellow,Original,Original,Brown2
806,BlackGray,DkGray,Original,Black Emoji2
807,Original,Red,Brown2,Brown3
808,Original,Red,Brown3,Black Emoji3
809,Original,White,Brown2,Brown2
810,Green,Red,Brown3,Black Emoji2
811,Blue,Black,White,Black Emoji3
812,Green,Red,White,Black Emoji4
813,BlackGray,DkGray,DkGray,Black Emoji2
814,Original,DkGray,Brown3,Black Emoji1
815,Yellow,White,White,Brown2
816,Blue,DkGray,Brown1,Original
817,Yellow,Red,Brown3,Original
818,Blue,White,DkGray,Black Emoji2
819,Yellow,Original,Brown3,Black Emoji3
